Code-barres,Unit�,Format de dosage,Charg�e le,Date d'expiration,Nom du produit
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,04.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
3400931011736,1,FLACON DE SOLUTION,03.12.2024,28.02.2025,PROTAMINE 1000 UAH/ML SOL. INJ IV  < A 3 >
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118001260355,1,GELULLE,14.03.2024,31.08.2025,TACROLIMUS 1 MG GELULE
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
6118000140504,6,AMPOULE,08.10.2024,31.10.2025,DICLOFENAC 75 MG INJ IM
